-- Merging decision tree log ---
manifest
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:2:1-29:12
	package
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:4:5-66
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:6:5-27:19
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [Android-IOD:commonlib:unspecified] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\Android-IOD\commonlib\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.1] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\design\24.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.1] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.1] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
